examples/source_image/full3.png
using safetensor as default
{'checkpoint': './checkpoints/SadTalker_V0.0.2_256.safetensors', 'dir_of_BFM_fitting': 'src/config', 'audio2pose_yaml_path': 'src/config/auido2pose.yaml', 'audio2exp_yaml_path': 'src/config/auido2exp.yaml', 'pirender_yaml_path': 'src/config/facerender_pirender.yaml', 'pirender_checkpoint': './checkpoints/epoch_00190_iteration_000400000_checkpoint.pt', 'use_safetensor': True, 'mappingnet_checkpoint': './checkpoints/mapping_00109-model.pth.tar', 'facerender_yaml': 'src/config/facerender_still.yaml'}
load [net_G] and [net_G_ema] from ./checkpoints/epoch_00190_iteration_000400000_checkpoint.pt
save_dir:./results/2023_11_24_17.33.47
input_dir:./results/2023_11_24_17.33.47/input
pic_path:examples/source_image/full3.png
audio_path:./examples/driven_audio/RD_Radio31_000.wav
landmark Det:: 100% 1/1 [00:00<00:00,  9.18it/s]
3DMM Extraction In Video:: 100% 1/1 [00:00<00:00, 37.40it/s]
mel:: 100% 200/200 [00:00<00:00, 42194.09it/s]
 -----bs:1    ----      T:200
audio2exp::   0% 0/20 [00:00<?, ?it/s]ref: 
tensor([[[ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
